name,country,lat,lon,tz_offset_hours
Hubli,IN,15.3647,75.1240,5.5
Hubballi,IN,15.3647,75.1240,5.5
New York,US,40.7128,-74.0060,-5
Los Angeles,US,34.0522,-118.2437,-8
San Francisco,US,37.7749,-122.4194,-8
Chicago,US,41.8781,-87.6298,-6
Dallas,US,32.7767,-96.7970,-6
Houston,US,29.7604,-95.3698,-6
Miami,US,25.7617,-80.1918,-5
Washington,US,38.9072,-77.0369,-5
Boston,US,42.3601,-71.0589,-5
Seattle,US,47.6062,-122.3321,-8
Vancouver,CA,49.2827,-123.1207,-8
Toronto,CA,43.651070,-79.347015,-5
Montreal,CA,45.5017,-73.5673,-5
Mexico City,MX,19.4326,-99.1332,-6
Sao Paulo,BR,-23.5505,-46.6333,-3
Rio de Janeiro,BR,-22.9068,-43.1729,-3
Buenos Aires,AR,-34.6037,-58.3816,-3
Santiago,CL,-33.4489,-70.6693,-4
Lima,PE,-12.0464,-77.0428,-5
Bogota,CO,4.7110,-74.0721,-5
Quito,EC,-0.1807,-78.4678,-5
La Paz,BO,-16.4897,-68.1193,-4
Montevideo,UY,-34.9011,-56.1645,-3
Asuncion,PY,-25.2637,-57.5759,-4
Caracas,VE,10.4806,-66.9036,-4
London,GB,51.5074,-0.1278,0
Paris,FR,48.8566,2.3522,1
Berlin,DE,52.5200,13.4050,1
Madrid,ES,40.4168,-3.7038,1
Rome,IT,41.9028,12.4964,1
Amsterdam,NL,52.3676,4.9041,1
Brussels,BE,50.8503,4.3517,1
Zurich,CH,47.3769,8.5417,1
Vienna,AT,48.2082,16.3738,1
Prague,CZ,50.0755,14.4378,1
Warsaw,PL,52.2297,21.0122,1
Budapest,HU,47.4979,19.0402,1
Lisbon,PT,38.7223,-9.1393,0
Dublin,IE,53.3498,-6.2603,0
Oslo,NO,59.9139,10.7522,1
Stockholm,SE,59.3293,18.0686,1
Copenhagen,DK,55.6761,12.5683,1
Helsinki,FI,60.1699,24.9384,2
Athens,GR,37.9838,23.7275,2
Bucharest,RO,44.4268,26.1025,2
Sofia,BG,42.6977,23.3219,2
Belgrade,RS,44.7866,20.4489,1
Zagreb,HR,45.8150,15.9819,1
Moscow,RU,55.7558,37.6173,3
Saint Petersburg,RU,59.9311,30.3609,3
Kyiv,UA,50.4501,30.5234,2
Minsk,BY,53.9006,27.5590,3
Tbilisi,GE,41.7151,44.8271,4
Istanbul,TR,41.0082,28.9784,3
Cairo,EG,30.0444,31.2357,2
Casablanca,MA,33.5731,-7.5898,0
Algiers,DZ,36.7538,3.0588,1
Tunis,TN,36.8065,10.1815,1
Nairobi,KE,-1.2921,36.8219,3
Addis Ababa,ET,8.9806,38.7578,3
Lagos,NG,6.5244,3.3792,1
Abuja,NG,9.0765,7.3986,1
Accra,GH,5.6037,-0.1870,0
Johannesburg,ZA,-26.2041,28.0473,2
Cape Town,ZA,-33.9249,18.4241,2
Riyadh,SA,24.7136,46.6753,3
Jeddah,SA,21.4858,39.1925,3
Doha,QA,25.2854,51.5310,3
Muscat,OM,23.5859,58.4059,4
Dubai,AE,25.2048,55.2708,4
Abu Dhabi,AE,24.4539,54.3773,4
Tehran,IR,35.6892,51.3890,3.5
Delhi,IN,28.6139,77.2090,5.5
Mumbai,IN,19.0760,72.8777,5.5
Bengaluru,IN,12.9716,77.5946,5.5
Bangalore,IN,12.9716,77.5946,5.5
Chennai,IN,13.0827,80.2707,5.5
Hyderabad,IN,17.3850,78.4867,5.5
Pune,IN,18.5204,73.8567,5.5
Ahmedabad,IN,23.0225,72.5714,5.5
Jaipur,IN,26.9124,75.7873,5.5
Kolkata,IN,22.5726,88.3639,5.5
Kochi,IN,9.9312,76.2673,5.5
Lucknow,IN,26.8467,80.9462,5.5
Surat,IN,21.1702,72.8311,5.5
Nagpur,IN,21.1458,79.0882,5.5
Patna,IN,25.5941,85.1376,5.5
Bhopal,IN,23.2599,77.4126,5.5
Coimbatore,IN,11.0168,76.9558,5.5
Thiruvananthapuram,IN,8.5241,76.9366,5.5
Mysuru,IN,12.2958,76.6394,5.5
Mangalore,IN,12.9141,74.8560,5.5
Belagavi,IN,15.8497,74.4977,5.5
Kolhapur,IN,16.7049,74.2433,5.5
Shivamogga,IN,13.9299,75.5681,5.5
Hubballi-Dharwad,IN,15.3647,75.1240,5.5
Vadodara,IN,22.3072,73.1812,5.5
Varanasi,IN,25.3176,82.9739,5.5
Indore,IN,22.7196,75.8577,5.5
Guwahati,IN,26.1445,91.7362,5.5
Ranchi,IN,23.3441,85.3096,5.5
Raipur,IN,21.2514,81.6296,5.5
Chandigarh,IN,30.7333,76.7794,5.5
Amritsar,IN,31.6340,74.8723,5.5
